 F "ntddkbd.h" 44 0 2cf71ea0 356 1
 F "ntddmou.h" 44 0 2cf71ea1 234 1
 F "ntddpcm.h" 44 0 2cf71ea0 215 0
 F "ntddscsi.h" 44 0 2cf71ea0 269 1
 F "ntddser.h" 44 0 2cf71ea0 691 2
 F "ntddstor.h" 44 0 2cf71ea0 622 1
 F "ntddtape.h" 44 0 2cf71ea0 323 1
  I "ntddstor.h" 0 0
 F "ntddtdi.h" 44 0 2cf71ea0 78 1
 F "ntddvdeo.h" 44 0 2cf71ea0 1686 1
  I "tvout.h" 0 0
 F "ntddvol.h" 44 0 2cf71ea0 138 0
 F "ntdef.h" 44 0 2cf71ea0 1734 1
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "dciddi.h" 44 0 2cf71ea3 288 0
 F "ntdskreg.h" 44 0 2cf71ea0 272 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntnls.h" 44 0 2cf71ea0 61 0
 F "ntpoapi.h" 44 0 2cf71ea0 536 1
 F "ntstatus.h" 44 0 2cf71ea0 8722 5
 F "nt_vdd.h" 44 0 2cf71ea1 310 0
 F "oemupgex.h" 44 0 2cf71ea0 281 0
 F "packoff.h" 44 0 2cf71ea2 35 0
 F "packon.h" 44 0 2cf71ea2 33 0
 F "parallel.h" 44 0 2cf71ea2 748 0
  I "ntddpar.h" 0 0
 F "pfhook.h" 44 0 2cf71ea3 70 0
 F "dciman.h" 44 0 2cf71ea3 156 0
  I "dciddi.h" 1 0
 F "poclass.h" 44 0 2cf71ea0 349 1
 F "portcls.h" 44 0 2cf71ea0 2342 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "mmreg.h" 0 0
  I "ks.h" 1 0
  I "ksmedia.h" 1 0
  I "punknown.h" 0 0
 F "prsht.h" 44 0 2cf71ea0 634 0
  I "pshpack8.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "prsht.idl" 20081 0 2cf71ea0 29 0
  I "wtypes.idl" 1 0
 F "pshpck16.h" 44 0 2cf71ea1 34 0
 F "punknown.h" 44 0 2cf71ea2 76 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "basetyps.h" 0 0
  I "initguid.h" 0 0
 F "scsi.h" 44 0 2cf71ea1 2408 0
  I "srb.h" 1 0
 F "scsiscan.h" 44 0 2cf71ea1 116 0
 F "scsiwmi.h" 44 0 2cf71ea2 588 0
 F "srb.h" 44 0 2cf71ea2 1260 0
 F "dderror.h" 44 0 2cf71ea3 44 0
 F "stdcall.inc" 14 0 2cf71ea3 369 0
 F "stdunk.h" 44 0 2cf71ea3 236 0
  I "punknown.h" 1 0
 F "sti.h" 44 0 2cf71ea1 1001 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
  I "poppack.h" 0 0
 F "stierr.h" 44 0 2cf71ea1 211 0
 F "stireg.h" 44 0 2cf71ea1 68 0
 F "stiusd.h" 44 0 2cf71ea1 222 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
 F "swenum.h" 44 0 2cf71ea0 204 0
 F "tdi.h" 44 0 2cf71ea3 979 0
  I "nettypes.h" 0 0
  I "ntddtdi.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "tdiinfo.h" 44 0 2cf71ea3 143 0
 F "tdikrnl.h" 44 0 2cf71ea3 1303 0
  I "tdi.h" 0 0
  I "netpnp.h" 0 0
 F "mcd.h" 44 0 2cf71ea4 324 0
  I "scsi.h" 1 0
  I "ntddchgr.h" 1 0
  I "classpnp.h" 0 0
 F "smb.h" 44 0 2cf71ea4 229 0
 F "csq.h" 44 0 2e792f75 301 0
 F "ntstrsafe.h" 44 0 2e792f75 5436 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "stdarg.h" 0 0
 F "wdmsec.h" 44 0 2e792f75 441 0

D "c:\test\newmonarch\tools\ddk\netddk\3790\inc\ddk\wdm\w2k" 0
 F "1394.h" 44 0 2cf71ea3 1683 0
 F "acpiioct.h" 44 0 2cf71ea2 134 0
 F "dbc100.h" 44 0 2cf71ea2 118 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "dbci.h" 44 0 2cf71ea2 157 0
  I "dbc100.h" 1 0
 F "dbclib.h" 44 0 2cf71ea2 181 0
 F "hidclass.h" 44 0 2cf71e9d 161 0
  I "basetyps.h" 0 0
 F "hidpddi.h" 44 0 2cf71e9d 250 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
 F "hidpi.h" 44 0 2cf71e9d 1788 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "hidsdi.h" 44 0 2cf71e9d 413 0
  I "pshpack4.h" 0 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
  I "poppack.h" 0 0
 F "hidusage.h" 44 0 2cf71e9d 266 0
 F "strmini.h" 44 0 2cf71ea2 1228 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "stdio.h" 0 0
  I "ks.h" 1 0
 F "usb100.h" 44 0 2cf71e9d 253 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbcamdi.h" 44 0 2cf71e9d 595 0
 F "usbdi.h" 44 0 2cf71e9d 824 0
  I "usbioctl.h" 1 0
 F "usbdlib.h" 44 0 2cf71ea2 477 0
 F "usbioctl.h" 44 0 2cf71e9d 608 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "wdm.h" 44 0 2cfeb0f2 11999 110
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "bugcodes.h" 0 0
  I "ntiologc.h" 0 0
  I "string.h" 0 0
  I "guiddef.h" 0 0
  I "alphaops.h" 1 0
  I "alpharef.h" 1 0
  I "ia64reg.h" 1 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
 F "wdmguid.h" 44 0 2cf71ea0 77 0
 F "wdmwarn4.h" 44 0 2cf71ea0 16 0
 F "wmidata.h" 44 0 2cf71ea4 3232 0
 F "wmiguid.h" 44 0 2cf71ea3 168 0
  I "guiddef.h" 0 0
 F "wmilib.h" 44 0 2cf71ea2 495 0

D "c:\test\newmonarch\tools\ddk\netddk\3790\inc\crt" 0
 F "algorithm" 44 0 2e795c4b 1480 0
  I "iterator" 0 0
  I "memory" 0 0
  I "xutility" 0 0
 F "assert.h" 44 0 2e795c4b 59 0
 F "bitset" 44 0 2e795c4b 259 0
  I "istream" 0 0
 F "cassert" 44 0 2e795c4b 8 0
  I "assert.h" 0 0
 F "cctype" 44 0 2e795c4b 17 0
  I "ctype.h" 0 0
 F "cerrno" 44 0 2e795c4b 17 0
  I "errno.h" 0 0
 F "cfloat" 44 0 2e795c4b 11 0
  I "float.h" 0 0
 F "ciso646" 44 0 2e795c4b 11 0
  I "iso646.h" 0 0
 F "climits" 44 0 2e795c4b 11 0
  I "limits.h" 0 0
 F "clocale" 44 0 2e795c4b 17 0
  I "locale.h" 0 0
 F "cmath" 44 0 2e795c4b 17 0
  I "math.h" 0 0
 F "complex" 44 0 2e795c4b 364 0
  I "ymath.h" 0 0
  I "cmath" 0 0
  I "sstream" 0 0
  I "xutility" 0 0
  I "xcomplex" 0 0
 F "conio.h" 44 0 2e795c4b 132 0
 F "crtdbg.h" 44 0 2e795c4b 696 0
 F "csetjmp" 44 0 2e795c4b 17 0
  I "setjmp.h" 0 0
 F "csignal" 44 0 2e795c4b 17 0
  I "signal.h" 0 0
 F "cstdarg" 44 0 2e795c4b 17 0
  I "stdarg.h" 0 0
 F "cstddef" 44 0 2e795c4b 17 0
  I "stddef.h" 0 0
 F "cstdio" 44 0 2e795c4b 17 0
  I "stdio.h" 0 0
 F "cstdlib" 44 0 2e795c4b 17 0
  I "stdlib.h" 0 0
 F "cstring" 44 0 2e795c4b 17 0
  I "string.h" 0 0
 F "ctime" 44 0 2e795c4b 16 0
  I "time.h" 0 0
 F "ctype.h" 44 0 2e795c4b 309 0
 F "cwchar" 44 0 2e795c4b 17 0
  I "wchar.h" 0 0
 F "cwctype" 44 0 2e795c4b 17 0
  I "wctype.h" 0 0
 F "deque" 44 0 2e795c4b 556 0
  I "iterator" 0 0
  I "memory" 0 0
  I "stdexcept" 0 0
  I "xutility" 0 0
 F "direct.h" 44 0 2e795c4b 140 0
 F "dos.h" 44 0 2e795c4b 107 0
 F "eh.h" 44 0 2e795c4b 71 0
 F "errno.h" 44 0 2e795c4b 111 0
 F "exception" 44 0 2e795c4b 85 0
  I "xstddef" 0 0
  I "eh.h" 0 0
 F "excpt.h" 44 0 2e795c4b 150 0
 F "fcntl.h" 44 0 2e795c4b 83 0
 F "float.h" 44 0 2e795c4b 299 0
 F "fpieee.h" 44 0 2e795c4b 363 0
 F "fstream" 44 0 2e795c4b 375 0
  I "istream" 0 0
  I "new" 0 0
 F "fstream.h" 44 0 2e795c4b 171 0
  I "useoldio.h" 0 0
  I "iostream.h" 0 0
 F "functional" 44 0 2e795c4b 309 0
  I "xstddef" 0 0
 F "io.h" 44 0 2e795c4b 291 0
 F "iomanip" 44 0 2e795c4c 68 0
  I "istream" 0 0
  I "xstddef" 0 0
 F "iomanip.h" 44 0 2e795c4b 154 0
  I "useoldio.h" 0 0
  I "iostream.h" 0 0
 F "ios" 44 0 2e795c4c 177 0
  I "streambuf" 0 0
 F "ios.h" 44 0 2e795c4b 310 0
  I "useoldio.h" 0 0
  I "streamb.h" 0 0
 F "iosfwd" 44 0 2e795c4c 321 0
  I "cstdio" 0 0
  I "cstring" 0 0
  I "cwchar" 0 0
  I "xstddef" 0 0
 F "iostream" 44 0 2e795c4c 38 0
  I "istream" 0 0
 F "iostream.h" 44 0 2e795c4b 103 0
  I "useoldio.h" 0 0
  I "ios.h" 0 0
  I "streamb.h" 0 0
  I "istream.h" 0 0
  I "ostream.h" 0 0
 F "iso646.h" 44 0 2e795c4c 21 0
 F "istream" 44 0 2e795c4c 635 0
  I "ostream" 0 0
 F "istream.h" 44 0 2e795c4b 189 0
  I "useoldio.h" 0 0
  I "ios.h" 0 0
 F "iterator" 44 0 2e795c4c 275 0
  I "utility" 0 0
 F "limits" 44 0 2e795c4c 451 0
  I "ymath.h" 0 0
  I "cfloat" 0 0
  I "climits" 0 0
  I "cmath" 0 0
  I "cwchar" 0 0
  I "xstddef" 0 0
 F "limits.h" 44 0 2e795c4b 119 0
 F "list" 44 0 2e795c4c 467 0
  I "cstddef" 0 0
  I "functional" 0 0
  I "iterator" 0 0
  I "memory" 0 0
  I "stdexcept" 0 0
  I "xutility" 0 0
 F "locale" 44 0 2e795c4c 220 0
  I "string" 0 0
  I "xlocmon" 0 0
  I "xlocnum" 0 0
  I "xloctime" 0 0
 F "locale.h" 44 0 2e795c4b 153 0
 F "malloc.h" 44 0 2e795c4b 209 0
 F "map" 44 0 2e795c4c 337 0
  I "functional" 0 0
  I "xtree" 0 0
 F "math.h" 44 0 2e795c4b 538 0
 F "mbctype.h" 44 0 2e795c4b 147 0
  I "ctype.h" 0 0
 F "mbstring.h" 44 0 2e795c4b 207 0
 F "memory" 44 0 2e795c4c 190 0
  I "xmemory" 0 0
 F "memory.h" 44 0 2e795c4b 90 0
 F "minmax.h" 44 0 2e795c4b 29 0
 F "new" 44 0 2e795c4b 75 0
  I "exception" 0 0
 F "new.h" 44 0 2e795c4b 138 0
  I "new" 0 0
 F "numeric" 44 0 2e795c4c 113 0
  I "iterator" 0 0
 F "ostream" 44 0 2e795c4c 468 0
  I "ios" 0 0
 F "ostream.h" 44 0 2e795c4b 159 0
  I "useoldio.h" 0 0
  I "ios.h" 0 0
 F "process.h" 44 0 2e795c4b 252 0
 F "queue" 44 0 2e795c4c 119 0
  I "algorithm" 0 0
  I "deque" 0 0
  I "vector" 0 0
 F "rtcapi.h" 44 0 2e795c4b 104 0
 F "search.h" 44 0 2e795c4b 93 0
 F "set" 44 0 2e795c4c 309 0
  I "functional" 0 0
  I "xtree" 0 0
 F "setjmp.h" 44 0 2e795c4b 279 0
 F "setjmpex.h" 44 0 2e795c4b 51 0
  I "setjmp.h" 0 0
 F "share.h" 44 0 2e795c4b 39 0
 F "signal.h" 44 0 2e795c4b 101 0
 F "sstream" 44 0 2e795c4c 290 0
  I "string" 0 0
 F "stack" 44 0 2e795c4c 76 0
  I "deque" 0 0
 F "stdarg.h" 44 0 2e795c4b 146 0
 F "stddef.h" 44 0 2e795c4b 144 0
 F "stdexcept" 44 0 2e795c4c 129 0
  I "exception" 0 0
  I "xstring" 0 0
 F "stdexcpt.h" 44 0 2e795c4b 32 0
  I "exception" 0 0
 F "stdio.h" 44 0 2e795c4b 442 0
 F "stdiostr.h" 44 0 2e795c4b 95 0
  I "useoldio.h" 0 0
  I "iostream.h" 0 0
  I "stdio.h" 0 0
 F "stdlib.h" 44 0 2e795c4b 435 0
 F "stl.h" 44 0 2e795c4c 233 0
  I "algorithm" 0 0
  I "deque" 0 0
  I "functional" 0 0
  I "iterator" 0 0
  I "list" 0 0
  I "map" 0 0
  I "memory" 0 0
  I "numeric" 0 0
  I "queue" 0 0
  I "set" 0 0
  I "stack" 0 0
  I "utility" 0 0
  I "vector" 0 0
 F "streamb.h" 44 0 2e795c4b 192 0
  I "useoldio.h" 0 0
  I "ios.h" 0 0
 F "streambuf" 44 0 2e795c4c 206 0
  I "xlocnum" 0 0
 F "string" 44 0 2e795c4c 351 0
  I "istream" 0 0
 F "string.h" 44 0 2e795c4b 217 0
 F "strsafe.h" 44 0 2e795c4c 6612 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "stdarg.h" 0 0
 F "strstrea.h" 44 0 2e795c4b 126 0
  I "useoldio.h" 0 0
  I "iostream.h" 0 0
 F "strstream" 44 0 2e795c4c 128 0
  I "istream" 0 0
 F "tchar.h" 44 0 2e795c4b 1074 0
  I "wchar.h" 0 0
  I "string.h" 0 0
  I "mbstring.h" 0 0
 F "time.h" 44 0 2e795c4b 239 0
 F "typeinfo" 44 0 2e795c4c 112 0
  I "xstddef" 0 0
  I "exception" 0 0
 F "typeinfo.h" 44 0 2e795c4b 89 0
  I "stdexcpt.h" 0 0
 F "useoldio.h" 44 0 2e795c4b 56 0
 F "use_ansi.h" 44 0 2e795c4b 42 0
 F "utility" 44 0 2e795c4c 364 0
  I "iosfwd" 0 0
 F "valarray" 44 0 2e795c4c 935 0
  I "cstring" 0 0
  I "xstddef" 0 0
 F "varargs.h" 44 0 2e795c4b 149 0
 F "vector" 44 0 2e795c4c 616 0
  I "climits" 0 0
  I "memory" 0 0
  I "stdexcept" 0 0
  I "xutility" 0 0
 F "wchar.h" 44 0 2e795c4b 811 0
 F "wcstr.h" 44 0 2e795c4b 33 0
  I "wchar.h" 0 0
 F "wctype.h" 44 0 2e795c4c 207 0
 F "xcomplex" 44 0 2e795c4c 528 0
 F "xiosbase" 44 0 2e795c4c 189 0
  I "xlocale" 0 0
 F "xlocale" 44 0 2e795c4c 640 0
  I "climits" 0 0
  I "cstring" 0 0
  I "stdexcept" 0 0
  I "typeinfo" 0 0
  I "xlocinfo" 0 0
 F "xlocinfo" 44 0 2e795c4c 110 0
  I "xlocinfo.h" 0 0
  I "cstdlib" 0 0
  I "xstddef" 0 0
 F "xlocinfo.h" 44 0 2e795c4c 95 0
  I "ctype.h" 0 0
  I "locale.h" 0 0
  I "wchar.h" 0 0
  I "yvals.h" 0 0
 F "xlocmon" 44 0 2e795c4c 508 0
  I "xiosbase" 0 0
 F "xlocnum" 44 0 2e795c4c 740 0
  I "cerrno" 0 0
  I "cfloat" 0 0
  I "climits" 0 0
  I "cstdio" 0 0
  I "cstdlib" 0 0
  I "xiosbase" 0 0
 F "xloctime" 44 0 2e795c4c 273 0
  I "ctime" 0 0
  I "xiosbase" 0 0
 F "xmath.h" 44 0 2e795c4c 102 0
  I "wctype.h" 0 0
  I "errno.h" 0 0
  I "math.h" 0 0
  I "stddef.h" 0 0
  I "ymath.h" 0 0
 F "xmemory" 44 0 2e795c4c 110 0
  I "cstdlib" 0 0
  I "new" 0 0
  I "utility" 0 0
 F "xstddef" 44 0 2e795c4b 59 0
  I "yvals.h" 0 0
  I "cstddef" 0 0
 F "xstring" 44 0 2e795c4c 623 0
  I "xmemory" 0 0
  I "xutility" 0 0
 F "xtree" 44 0 2e795c4c 656 0
  I "cstddef" 0 0
  I "iterator" 0 0
  I "memory" 0 0
  I "xutility" 0 0
 F "xutility" 44 0 2e795c4c 125 0
  I "utility" 0 0
 F "ymath.h" 44 0 2e795c4c 46 0
  I "wctype.h" 0 0
  I "math.h" 0 0
  I "yvals.h" 0 0
 F "yvals.h" 44 0 2e795c4b 92 0
  I "use_ansi.h" 0 0
 F "gl" 2 10 2ef30242 0 0
 F "sys" 2 10 2ef30242 0 0

D "c:\test\newmonarch\tools\ddk\netddk\3790\src\storage\inc" 0
 F "class.h" 44 0 2e792d2f 374 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddchgr.h" 0 0
  I "ntddstor.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "ide.h" 44 0 2e792700 495 0
  I "ideuser.h" 1 0
 F "idedump.h" 44 0 2e792701 93 0
  I "ntdddisk.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
  I "pshpack1.h" 0 0
 F "ideuser.h" 44 0 2e792700 133 0
 F "physlogi.h" 44 0 2e79270f 115 0
 F "rbc.h" 44 0 2e792701 180 0
  I "scsi.h" 1 0
 F "tape.h" 44 0 2e792d2f 312 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\newmonarch\tools\ddk\netddk\3790\inc\ddk\wnet" 0
 F "afilter.h" 44 0 2e792f71 283 0
 F "amtvuids.h" 44 0 2e792f71 67 0
 F "d4iface.h" 44 0 2e792f71 101 0
 F "pshpck16.h" 44 0 2e792f73 34 0
 F "ptpusd.h" 44 0 2e792f73 85 0
 F "punknown.h" 44 0 2e792f73 76 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "basetyps.h" 0 0
  I "initguid.h" 0 0
 F "saio.h" 44 0 2e792f73 196 0
 F "saport.h" 44 0 2e792f73 330 0
  I "saio.h" 1 0
 F "scsi.h" 44 0 2e792f73 3180 0
  I "srb.h" 1 0
 F "scsiscan.h" 44 0 2e792f73 112 0
 F "scsiwmi.h" 44 0 2e792f73 775 0
 F "smbus.h" 44 0 2e792f73 230 0
 F "srb.h" 44 0 2e792f73 1282 0
 F "dciddi.h" 44 0 2e792f71 288 0
 F "stdcall.inc" 14 0 2e792f73 369 0
 F "stdunk.h" 44 0 2e792f73 239 0
  I "punknown.h" 1 0
 F "sti.h" 44 0 2e792f73 1015 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
  I "poppack.h" 0 0
 F "stierr.h" 44 0 2e792f73 211 0
 F "stireg.h" 44 0 2e792f73 76 0
 F "stiusd.h" 44 0 2e792f73 222 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
 F "storport.h" 44 0 2e792f73 4351 0
 F "swenum.h" 44 0 2e792f73 204 0
 F "tdi.h" 44 0 2e792f73 946 0
  I "nettypes.h" 0 0
  I "ntddtdi.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "tdiinfo.h" 44 0 2e792f73 147 0
 F "dciman.h" 44 0 2e792f71 156 0
  I "dciddi.h" 1 0
 F "tdikrnl.h" 44 0 2e792f73 1392 0
  I "tdi.h" 0 0
  I "netpnp.h" 0 0
 F "tdistat.h" 44 0 2e792f73 108 0
 F "upssvc.h" 44 0 2e792f73 175 0
 F "usb.h" 44 0 2e792f76 1051 0
  I "usb200.h" 1 0
 F "usb100.h" 44 0 2e792f76 270 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usb200.h" 44 0 2e792f76 97 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbcamdi.h" 44 0 2e792f76 595 0
 F "usbdi.h" 44 0 2e792f76 837 0
  I "usbioctl.h" 1 0
 F "usbioctl.h" 44 0 2e792f76 758 0
  I "usb100.h" 1 0
  I "usbiodef.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbiodef.h" 44 0 2e792f76 145 0
 F "dderror.h" 44 0 2e792f71 47 0
 F "usbscan.h" 44 0 2e792f73 157 0
 F "usbuser.h" 44 0 2e792f76 647 0
  I "usbiodef.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "vddsvc.h" 44 0 2e792f73 354 0
  I "nt_vdd.h" 1 0
 F "vfwext.h" 44 0 2e792f73 82 0
  I "prsht.h" 0 0
 F "video.h" 44 0 2e792f73 2586 0
  I "videoagp.h" 0 0
 F "videoagp.h" 44 0 2e792f73 130 0
 F "warning.h" 44 0 2e792f73 88 0
 F "wdmsec.h" 44 0 2e792f73 441 0
 F "wia.h" 44 0 2e792f73 3594 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "oaidl.h" 1 0
  I "propidl.h" 1 0
  I "wiadef.h" 1 0
 F "wiacammc.h" 44 0 2e792f73 153 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "ddk_ext.h" 44 0 2e792f71 665 0
  I "ntverp.h" 0 0
 F "wiadef.h" 44 0 2e792f73 1385 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "poppack.h" 0 0
 F "wiadevd.h" 44 0 2e792f73 77 0
  I "wia.h" 1 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "wiaintfc.h" 44 0 2e792f73 37 0
  I "pshpack8.h" 0 0
  I "guiddef.h" 0 0
 F "wiamdef.h" 44 0 2e792f73 259 0
 F "wiamicro.h" 44 0 2e792f73 218 0
  I "scsiscan.h" 0 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "wiamindr.h" 44 0 2e792f73 1349 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "oaidl.h" 1 0
  I "propidl.h" 1 0
  I "wia.h" 1 0
  I "wiamdef.h" 1 0
 F "wiatwcmp.h" 44 0 2e792f73 48 0
 F "wiautil.h" 44 0 2e792f73 1232 0
 F "wmicore.mof" 20401 0 2e792f74 8775 0
 F "ws2san.h" 44 0 2e792f74 287 0
 F "devioctl.h" 44 0 2e792f71 155 4
 F "xfilter.h" 44 0 2e792f74 387 0
 F "diskguid.h" 44 0 2e792f71 51 0
 F "dmusicks.h" 44 0 2e792f71 425 0
  I "dmusprop.h" 0 0
 F "dmusics.h" 44 0 2e792f71 194 0
  I "dmusicc.h" 1 0
 F "dmusprop.h" 44 0 2e792f71 259 0
  I "dmusbuff.h" 1 0
 F "atm.h" 44 0 2e792f71 783 0
 F "drivinit.h" 44 0 2e792f71 12 0
 F "drmk.h" 44 0 2e792f71 192 0
 F "dxapi.h" 44 0 2e792f71 37 0
 F "fltsafe.h" 44 0 2e792f71 27 0
 F "gameport.h" 44 0 2e792f71 435 0
 F "hbaapi.mof" 20401 0 2e792f71 1582 0
 F "hbapiwmi.h" 44 0 2e792f71 2130 0
 F "i2cgpio.h" 44 0 2e792f71 161 0
 F "ia64reg.h" 44 0 2e792f72 707 0
 F "ioaccess.h" 44 0 2e792f72 468 0
 F "cfg.h" 44 0 2e792f71 219 0
 F "ioevent.h" 44 0 2e792f72 190 1
 F "ipfirewall.h" 44 0 2e792f72 145 0
 F "isvbop.h" 44 0 2e792f72 139 1
 F "isvbop.inc" 14 0 2e792f72 22 0
 F "kcom.h" 44 0 2e792f72 298 0
 F "ksdebug.h" 44 0 2e792f72 137 0
 F "ksi.h" 44 0 2e792f72 177 0
 F "mcd.h" 44 0 2e792f72 427 0
  I "scsi.h" 1 0
  I "ntddchgr.h" 1 0
  I "classpnp.h" 0 0
  I "wmidata.h" 0 0
  I "wmistr.h" 0 0
 F "mce.h" 44 0 2e792f72 1274 11
 F "mf.h" 44 0 2e792f72 155 0
 F "cfgmgr32.h" 44 0 2e792f71 3423 0
  I "cfg.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "miniport.h" 44 0 2e792f72 2089 0
  I "stddef.h" 1 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "minitape.h" 44 0 2e792f72 5002 0
  I "stddef.h" 1 0
  I "basetsd.h" 0 0
 F "mmddk.h" 44 0 2e792f72 690 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mountdev.h" 44 0 2e792f72 82 0
  I "mountmgr.h" 0 0
 F "mountmgr.h" 44 0 2e792f72 276 0
 F "msacmdrv.h" 44 0 2e792f72 311 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msports.h" 44 0 2e792f72 322 0
 F "msviddrv.h" 44 0 2e792f72 127 0
 F "ndis.h" 44 0 2e792f72 12999 96
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
  I "ia64reg.h" 1 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
  I "pshpack1.h" 1 0
  I "ntddk.h" 0 0
  I "wdm.h" 0 0
  I "ntstatus.h" 0 0
  I "netevent.h" 0 0
  I "ntddndis.h" 0 0
  I "afilter.h" 0 0
  I "xfilter.h" 0 0
  I "qos.h" 0 0
 F "ndisguid.h" 44 0 2e792f72 224 0
 F "classpnp.h" 44 0 2e792f71 2927 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 0 0
  I "ntddstor.h" 1 0
  I "stdio.h" 0 0
  I "scsi.h" 0 0
 F "ndistapi.h" 44 0 2e792f72 1677 0
 F "ndiswan.h" 44 0 2e792f72 438 0
 F "netcfgn.h" 44 0 2e792f72 1450 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "netcfgx.h" 1 0
 F "netcfgn.idl" 20081 0 2e792f72 276 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "netcfgx.idl" 1 0
 F "netcfgx.h" 44 0 2e792f72 2519 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "prsht.h" 1 0
 F "netcfgx.idl" 20081 0 2e792f72 538 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "prsht.idl" 1 0
 F "netpnp.h" 44 0 2e792f72 67 0
 F "nettypes.h" 44 0 2e792f72 78 0
 F "newdev.h" 44 0 2e792f72 67 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "nspapip.h" 44 0 2e792f72 154 0
 F "csq.h" 44 0 2e792f71 301 0
 F "ntagp.h" 44 0 2e792f72 125 0
 F "ntdd1394.h" 44 0 2e792f72 123 0
 F "ntdd8042.h" 44 0 2e792f72 413 1
 F "ntddbeep.h" 44 0 2e792f72 71 1
 F "ntddcdrm.h" 44 0 2e792f72 557 1
  I "ntddstor.h" 0 0
 F "ntddcdvd.h" 44 0 2e792f72 294 1
  I "ntddstor.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddchgr.h" 44 0 2e792f72 784 1
